 Node.js v20.20.2
app-1  | 2026-06-21 02:34:46,284 WARN exited: api (exit status 1; not expected)
app-1  | 2026-06-21 02:34:47,289 INFO spawned: 'api' with pid 2395
app-1  | 2026-06-21 02:34:48,292 INFO success: api entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-1  | /app/lib/integrations-openai-ai-server/src/client.ts:4
app-1  |   throw new Error(
app-1  |         ^
app-1  |
app-1  |
app-1  | Error: AI_INTEGRATIONS_OPENAI_BASE_URL must be set. Did you forget to provision the OpenAI AI integration?
app-1  |     at <anonymous> (/app/lib/integrations-openai-ai-server/src/client.ts:4:9)
app-1  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
app-1  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
app-1  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1  |
app-1  | Node.js v20.20.2
app-1  | 2026-06-21 02:34:49,057 WARN exited: api (exit status 1; not expected)
app-1  | 2026-06-21 02:34:50,063 INFO spawned: 'api' with pid 2406
app-1  | 2026-06-21 02:34:51,066 INFO success: api entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-1  | /app/lib/integrations-openai-ai-server/src/client.ts:4
app-1  |   throw new Error(
app-1  |         ^
app-1  |
app-1  |
app-1  | Error: AI_INTEGRATIONS_OPENAI_BASE_URL must be set. Did you forget to provision the OpenAI AI integration?
app-1  |     at <anonymous> (/app/lib/integrations-openai-ai-server/src/client.ts:4:9)
app-1  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
app-1  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
app-1  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1  |
app-1  | Node.js v20.20.2
app-1  | 2026-06-21 02:34:52,271 WARN exited: api (exit status 1; not expected)
app-1  | 2026-06-21 02:34:53,277 INFO spawned: 'api' with pid 2417
app-1  | 2026-06-21 02:34:54,280 INFO success: api entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-1  | /app/lib/integrations-openai-ai-server/src/client.ts:4
app-1  |   throw new Error(
app-1  |         ^
app-1  |
app-1  |
app-1  | Error: AI_INTEGRATIONS_OPENAI_BASE_URL must be set. Did you forget to provision the OpenAI AI integration?
app-1  |     at <anonymous> (/app/lib/integrations-openai-ai-server/src/client.ts:4:9)
app-1  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
app-1  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
app-1  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1  |
app-1  | Node.js v20.20.2
app-1  | 2026-06-21 02:34:55,016 WARN exited: api (exit status 1; not expected)
app-1  | 2026-06-21 02:34:56,022 INFO spawned: 'api' with pid 2428
app-1  | 2026-06-21 02:34:57,025 INFO success: api entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-1  | /app/lib/integrations-openai-ai-server/src/client.ts:4
app-1  |   throw new Error(
app-1  |         ^
app-1  |
app-1  |
app-1  | Error: AI_INTEGRATIONS_OPENAI_BASE_URL must be set. Did you forget to provision the OpenAI AI integration?
app-1  |     at <anonymous> (/app/lib/integrations-openai-ai-server/src/client.ts:4:9)
app-1  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
app-1  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
app-1  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1  |
app-1  | Node.js v20.20.2
app-1  | 2026-06-21 02:34:58,055 WARN exited: api (exit status 1; not expected)
app-1  | 2026-06-21 02:34:59,059 INFO spawned: 'api' with pid 2445
app-1  | 2026-06-21 02:35:00,062 INFO success: api entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-1  | /app/lib/integrations-openai-ai-server/src/client.ts:4
app-1  |   throw new Error(
app-1  |         ^
app-1  |
app-1  |
app-1  | Error: AI_INTEGRATIONS_OPENAI_BASE_URL must be set. Did you forget to provision the OpenAI AI integration?
app-1  |     at <anonymous> (/app/lib/integrations-openai-ai-server/src/client.ts:4:9)
app-1  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
app-1  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
app-1  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1  |
app-1  | Node.js v20.20.2
app-1  | 2026-06-21 02:35:00,836 WARN exited: api (exit status 1; not expected)
app-1  | 2026-06-21 02:35:01,842 INFO spawned: 'api' with pid 2457
app-1  | 2026-06-21 02:35:02,847 INFO success: api entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-1  | /app/lib/integrations-openai-ai-server/src/client.ts:4
app-1  |   throw new Error(
app-1  |         ^
app-1  |
app-1  |
app-1  | Error: AI_INTEGRATIONS_OPENAI_BASE_URL must be set. Did you forget to provision the OpenAI AI integration?
app-1  |     at <anonymous> (/app/lib/integrations-openai-ai-server/src/client.ts:4:9)
app-1  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
app-1  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
app-1  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1  |
app-1  | Node.js v20.20.2
app-1  | 2026-06-21 02:35:04,867 WARN exited: api (exit status 1; not expected)
app-1  | 2026-06-21 02:35:05,875 INFO spawned: 'api' with pid 2468
app-1  | 2026-06-21 02:35:06,882 INFO success: api entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-1  | /app/lib/integrations-openai-ai-server/src/client.ts:4
app-1  |   throw new Error(
app-1  |         ^
app-1  |
app-1  |
app-1  | Error: AI_INTEGRATIONS_OPENAI_BASE_URL must be set. Did you forget to provision the OpenAI AI integration?
app-1  |     at <anonymous> (/app/lib/integrations-openai-ai-server/src/client.ts:4:9)
app-1  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
app-1  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
app-1  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1  |
app-1  | Node.js v20.20.2
app-1  | 2026-06-21 02:35:08,746 WARN exited: api (exit status 1; not expected)
app-1  | 2026-06-21 02:35:09,753 INFO spawned: 'api' with pid 2479
app-1  | 2026-06-21 02:35:10,755 INFO success: api entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-1  | /app/lib/integrations-openai-ai-server/src/client.ts:4
app-1  |   throw new Error(
app-1  |         ^
app-1  |
app-1  |
app-1  | Error: AI_INTEGRATIONS_OPENAI_BASE_URL must be set. Did you forget to provision the OpenAI AI integration?
app-1  |     at <anonymous> (/app/lib/integrations-openai-ai-server/src/client.ts:4:9)
app-1  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
app-1  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
app-1  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1  |
app-1  | Node.js v20.20.2
app-1  | 2026-06-21 02:35:12,372 WARN exited: api (exit status 1; not expected)
app-1  | 2026-06-21 02:35:12,377 INFO spawned: 'api' with pid 2490
app-1  | 2026-06-21 02:35:13,385 INFO success: api entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-1  | /app/lib/integrations-openai-ai-server/src/client.ts:4
app-1  |   throw new Error(
app-1  |         ^
app-1  |
app-1  |
app-1  | Error: AI_INTEGRATIONS_OPENAI_BASE_URL must be set. Did you forget to provision the OpenAI AI integration?
app-1  |     at <anonymous> (/app/lib/integrations-openai-ai-server/src/client.ts:4:9)
app-1  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
app-1  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
app-1  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1  |
app-1  | Node.js v20.20.2
app-1  | 2026-06-21 02:35:14,342 WARN exited: api (exit status 1; not expected)
app-1  | 2026-06-21 02:35:15,356 INFO spawned: 'api' with pid 2509
app-1  | 2026-06-21 02:35:16,368 INFO success: api entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
app-1  | /app/lib/integrations-openai-ai-server/src/client.ts:4
app-1  |   throw new Error(
app-1  |         ^
app-1  |
app-1  |
app-1  | Error: AI_INTEGRATIONS_OPENAI_BASE_URL must be set. Did you forget to provision the OpenAI AI integration?
app-1  |     at <anonymous> (/app/lib/integrations-openai-ai-server/src/client.ts:4:9)
